nome_oficina,latitude,longitude,regiao,servicos_realizados,zona,bairro,segmento
Medeiros Oficina_47_Meoo_GF,-23.575959168638686,-46.666565429509504,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bela Vista,"Meoo, GF"
Centro Automotivo_48_Meoo_GF,-23.568349637791023,-46.64731655880497,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Consolação,"Meoo, GF"
Norauto_49_Meoo_GF,-23.566723091923397,-46.62171058463341,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Consolação,"Meoo, GF"
PneuStore_50_Meoo_GF,-23.530886301107373,-46.636719124655166,Variada,"['Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Santa Cecília,"Meoo, GF"
Centro Automotivo_51_Meoo_GF,-23.58408342287807,-46.66056779243824,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Santa Cecília,"Meoo, GF"
Oficina Mecânica Driver_52_Meoo_GF,-23.56267938652163,-46.65014017691438,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Liberdade,"Meoo, GF"
Bosch Car Service_53_Meoo_GF,-23.55457283644533,-46.59484752857443,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Sé,"Meoo, GF"
PneuStore_54_Meoo_GF,-23.55558648439557,-46.59781136885673,Variada,"['Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Liberdade,"Meoo, GF"
Riveros Mecânica_55_Meoo_GF,-23.539688980367064,-46.60575696999518,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Sé,"Meoo, GF"
Serviços Automotivos_56_Meoo_GF,-23.522509170607734,-46.61048300226438,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Brás,"Meoo, GF"
Medeiros Oficina_57_Meoo_GF,-23.528021055967525,-46.618015670423304,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Pari,"Meoo, GF"
Oficina Mecânica Driver_58_Meoo_GF,-23.5793727957892,-46.66820470337599,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Bom Retiro,"Meoo, GF"
Riveros Mecânica_59_Meoo_GF,-23.594117090008695,-46.676742501016,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Barra Funda,"Meoo, GF"
Riveros Mecânica_60_Meoo_GF,-23.57426849847545,-46.64491521674277,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Central,Sé,"Meoo, GF"
Centro Automotivo_61_Meoo_GF,-23.575636429180108,-46.68290375834931,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Cachoeirinha,"Meoo, GF"
Medeiros Oficina_62_Meoo_GF,-23.593878657506338,-46.73378039724171,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Cachoeirinha,"Meoo, GF"
Serviços Automotivos_63_Meoo_GF,-23.60389462342361,-46.74219342294753,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Brasilândia,"Meoo, GF"
PneuStore_64_Meoo_GF,-23.536309201845317,-46.750780499280175,Variada,"['Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Limão,"Meoo, GF"
Serviços Automotivos_65_Meoo_GF,-23.521762599977816,-46.700031227201066,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Butantã,"Meoo, GF"
Centro Automotivo_66_Meoo_GF,-23.566234246318057,-46.730073973672916,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Rio Pequeno,"Meoo, GF"
DPaschoal_67_Meoo_GF,-23.58071422733863,-46.710730416313105,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Jaraguá,"Meoo, GF"
Bosch Car Service_68_Meoo_GF,-23.540361676111292,-46.70856057055597,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Perdizes,"Meoo, GF"
PneuStore_69_Meoo_GF,-23.603708166637755,-46.718615983415425,Variada,"['Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,São Domingos,"Meoo, GF"
Oficina Mecânica Driver_70_Meoo_GF,-23.550952768441455,-46.74488358369771,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,São Domingos,"Meoo, GF"
DPaschoal_71_Meoo_GF,-23.555313002657297,-46.70314536256974,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Limão,"Meoo, GF"
Centro Automotivo_72_Meoo_GF,-23.55668259375707,-46.751620342404436,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Limão,"Meoo, GF"
Norauto_73_Meoo_GF,-23.509427580776993,-46.71421211928372,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Brasilândia,"Meoo, GF"
Oficina Mecânica Driver_74_Meoo_GF,-23.521564244130747,-46.75441850904971,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Raposo Tavares,"Meoo, GF"
Medeiros Oficina_75_Meoo_GF,-23.566000497186867,-46.7251040363878,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Cachoeirinha,"Meoo, GF"
Oficina Mecânica Driver_76_Meoo_GF,-23.55099413807506,-46.72571096112391,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Alto de Pinheiros,"Meoo, GF"
Serviços Automotivos_77_Meoo_GF,-23.582532523539427,-46.75164355919357,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Anhanguera,"Meoo, GF"
Oficina Mecânica Driver_78_Meoo_GF,-23.547759831457466,-46.68983771375805,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Lapa,"Meoo, GF"
Norauto_79_Meoo_GF,-23.566261938683247,-46.723469535532125,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Pinheiros,"Meoo, GF"
Norauto_80_Meoo_GF,-23.55595029251402,-46.70678096913741,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Raposo Tavares,"Meoo, GF"
Oficina Mecânica Driver_81_Meoo_GF,-23.576355058378322,-46.713299615208015,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Pirituba,"Meoo, GF"
Medeiros Oficina_82_Meoo_GF,-23.536839981189956,-46.70579452564551,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Limão,"Meoo, GF"
Auto Mecânica_83_Meoo_GF,-23.60488938662315,-46.756965267935726,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Freguesia do Ó,"Meoo, GF"
Serviços Automotivos_84_Meoo_GF,-23.51647518317388,-46.69498564286529,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Raposo Tavares,"Meoo, GF"
Auto Mecânica_85_Meoo_GF,-23.607695284215723,-46.69090769361146,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Sul,Marsilac,"Meoo, GF"
Centro Automotivo_86_Meoo_GF,-23.579628138818418,-46.74329423309233,Variada,"['Troca de Óleo', 'Freios', 'Suspensão', 'Pintura', 'Elétrica', 'Motor', 'Transmissão', 'Funilaria', 'Ar Condicionado', 'Troca de Pneu', 'Alinhamento', 'Balanceamento']",Zona Oeste,Brasilândia,"Meoo, GF"
